,model,data,preprocessing,text_embedding,lan_chay,accuracy_score,f1_score
20,svm,uit-vihsd,1,cv,1,0.8262999999999999,0.5337
21,svm,uit-vihsd,1,cv,2,0.826,0.5591999999999999
22,svm,uit-vihsd,1,cv,3,0.8240999999999999,0.5452
23,svm,uit-vihsd,1,cv,4,0.8131999999999999,0.5499999999999999
24,svm,uit-vihsd,1,cv,5,0.8222999999999999,0.5323
120,svm,uit-vsmec,1,cv,1,0.5155,0.4827
121,svm,uit-vsmec,1,cv,2,0.4931,0.47039999999999993
122,svm,uit-vsmec,1,cv,3,0.47639999999999993,0.45819999999999994
123,svm,uit-vsmec,1,cv,4,0.47139999999999993,0.4589
124,svm,uit-vsmec,1,cv,5,0.4656,0.44830000000000003
240,svm,uit-vsfc,1,cv,1,0.8373999999999999,0.691
241,svm,uit-vsfc,1,cv,2,0.814,0.6935
242,svm,uit-vsfc,1,cv,3,0.8221999999999999,0.6909
243,svm,uit-vsfc,1,cv,4,0.8318,0.6950999999999999
244,svm,uit-vsfc,1,cv,5,0.8198,0.6897
0,svm,uit-vihsd,0,cv,1,0.8265,0.5198999999999999
1,svm,uit-vihsd,0,cv,2,0.8151999999999999,0.5590999999999999
2,svm,uit-vihsd,0,cv,3,0.814,0.5551999999999999
3,svm,uit-vihsd,0,cv,4,0.8131999999999999,0.5524
4,svm,uit-vihsd,0,cv,5,0.8128,0.5505
180,svm,uit-vsmec,0,cv,1,0.4679,0.45899999999999996
181,svm,uit-vsmec,0,cv,2,0.47209999999999996,0.44820000000000004
182,svm,uit-vsmec,0,cv,3,0.4586,0.44320000000000004
183,svm,uit-vsmec,0,cv,4,0.44320000000000004,0.46009999999999995
184,svm,uit-vsmec,0,cv,5,0.48109999999999997,0.4376
25,svm,uit-vihsd,1,tf-idf,1,0.7557999999999999,0.3961
26,svm,uit-vihsd,1,tf-idf,2,0.7422,0.4051
27,svm,uit-vihsd,1,tf-idf,3,0.7624,0.391
28,svm,uit-vihsd,1,tf-idf,4,0.7532,0.4192
29,svm,uit-vihsd,1,tf-idf,5,0.7765,0.4161
125,svm,uit-vsmec,1,tf-idf,1,0.49529999999999996,0.4569
126,svm,uit-vsmec,1,tf-idf,2,0.47009999999999996,0.44489999999999996
127,svm,uit-vsmec,1,tf-idf,3,0.4688,0.4383
128,svm,uit-vsmec,1,tf-idf,4,0.4546,0.45320000000000005
129,svm,uit-vsmec,1,tf-idf,5,0.4445,0.46109999999999995
245,svm,uit-vsfc,1,tf-idf,1,0.8286,0.6709999999999999
246,svm,uit-vsfc,1,tf-idf,2,0.8200999999999999,0.6688999999999999
247,svm,uit-vsfc,1,tf-idf,3,0.8214,0.6702
248,svm,uit-vsfc,1,tf-idf,4,0.8198,0.6718
249,svm,uit-vsfc,1,tf-idf,5,0.8251999999999999,0.6699999999999999
5,svm,uit-vihsd,0,tf-idf,1,0.7807999999999999,0.5006999999999999
6,svm,uit-vihsd,0,tf-idf,2,0.7812,0.511
7,svm,uit-vihsd,0,tf-idf,3,0.7905,0.5162
8,svm,uit-vihsd,0,tf-idf,4,0.7807999999999999,0.5102
9,svm,uit-vihsd,0,tf-idf,5,0.7814,0.51
185,svm,uit-vsmec,0,tf-idf,1,0.47939999999999994,0.4507
186,svm,uit-vsmec,0,tf-idf,2,0.4586,0.44320000000000004
187,svm,uit-vsmec,0,tf-idf,3,0.4448,0.4498
188,svm,uit-vsmec,0,tf-idf,4,0.4363,0.45130000000000003
189,svm,uit-vsmec,0,tf-idf,5,0.46499999999999997,0.45919999999999994
30,svm,uit-vihsd,1,co_param,1,0.8605,0.6297
31,svm,uit-vihsd,1,co_param,2,0.8511,0.6115
32,svm,uit-vihsd,1,co_param,3,0.8491,0.6222
33,svm,uit-vihsd,1,co_param,4,0.8586,0.6075
34,svm,uit-vihsd,1,co_param,5,0.8484,0.5996
130,svm,uit-vsmec,1,co_param,1,0.6003,0.5866
131,svm,uit-vsmec,1,co_param,2,0.5898,0.5778
132,svm,uit-vsmec,1,co_param,3,0.5945,0.5698
133,svm,uit-vsmec,1,co_param,4,0.5713,0.5688
134,svm,uit-vsmec,1,co_param,5,0.5844,0.5759
250,svm,uit-vsfc,1,co_param,1,0.8734,0.748
251,svm,uit-vsfc,1,co_param,2,0.8717,0.7388
252,svm,uit-vsfc,1,co_param,3,0.878,0.7341
253,svm,uit-vsfc,1,co_param,4,0.8757,0.7392
254,svm,uit-vsfc,1,co_param,5,0.8762,0.7426
10,svm,uit-vihsd,0,co_param,1,0.8555,0.6371
11,svm,uit-vihsd,0,co_param,2,0.8638,0.6446999999999999
12,svm,uit-vihsd,0,co_param,3,0.852,0.6152
13,svm,uit-vihsd,0,co_param,4,0.8551,0.6267
14,svm,uit-vihsd,0,co_param,5,0.8545,0.631
190,svm,uit-vsmec,0,co_param,1,0.6047,0.5879
191,svm,uit-vsmec,0,co_param,2,0.5932,0.5745
192,svm,uit-vsmec,0,co_param,3,0.5779,0.5676
193,svm,uit-vsmec,0,co_param,4,0.5869,0.5704
194,svm,uit-vsmec,0,co_param,5,0.5854,0.5811999999999999
35,svm,uit-vihsd,1,ko_param,1,0.8147,0.478
36,svm,uit-vihsd,1,ko_param,2,0.7957,0.48449999999999993
37,svm,uit-vihsd,1,ko_param,3,0.8150999999999999,0.4931
38,svm,uit-vihsd,1,ko_param,4,0.8055,0.47429999999999994
39,svm,uit-vihsd,1,ko_param,5,0.78,0.46109999999999995
135,svm,uit-vsmec,1,ko_param,1,0.4447,0.40800000000000003
136,svm,uit-vsmec,1,ko_param,2,0.46209999999999996,0.41379999999999995
137,svm,uit-vsmec,1,ko_param,3,0.4567,0.44810000000000005
138,svm,uit-vsmec,1,ko_param,4,0.4687,0.45409999999999995
